                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *-.+*%@  :-##-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .:*@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*%@@@@@@       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #%@@@@@@       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+.@@@@@@      .%-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=:+@@@@     **+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :++@*%@  -- ==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@@        #%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -%@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
