                                                                            
                                                                            
                                                                  ...**     
  .:---.-=.                                                 .-==:-++*--     
     =@@@@+++=:                                            :@@@@@@%+        
    .%%@@@@@@@@.                                           *@@@@@@@%        
       %@@@@@@@#                                          .%@@@@@@@@-       
      :@@@@@@@@%.                                          -@@@@@@@@.       
       %@@@@@@@+                                         :*@@@@@@@@@=       
       @@@@@@@@@%+                                     .+@@@@@@@@@@@@.      
      *@@@@@@@@@@@%-                                 .*@@@@@@@@%%@@@@%=     
     #@@@@@@@@@@@@@@%:                               .@@@@@@@@@@%@@@@@@%-   
   .%@@@@@@@@@@@@@@@@.                                +@@@@@@@@@@@@@@@@@@+  
  .%@@@@@@@@%@@@@@@@+                                 =@@@@@@@#@@@@@@@@@@@= 
  =@@@@@@@@@=@@@@@@@*                                 *@@@@@@@=#@@@@@=#@@@# 
  =@@@@@#%@* %@@@@@@%                                 @@@@@@@@@@@@@#- =+++= 
  +@@@@@=@#  %@@@@@@@-                               :@@@@@@@@@@@@%:        
  -@@++:=@= #@@@@@@@@%                               =@@@@@@@@@@@@@@+       
   :.   %%++@@@@@@@@@@+                              *@@@@@@@@@@@@@@@#:     
       .@:+@@@@@@@@@@@@.                             %@@@@@@@@@@@@@@@@@#:   
        =*@@@@@@@@@@@@@*                            :@@@@@@@@@@@@@@@@@@@@-  
        #@@@@@@@@@@@@@@@:                           +@@@@@@@@@@@@@@@@@@@@@. 
      .%@@@@@@@@@@@@@@@@#                           +@@@@@@@@@@@@@@@@@@@@@+ 
     :@@@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@@@@@@@@@@@@@ 
    :@@@@@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@@@@@@@@@@@@* 
    %@@@@@@@@@@@@@@@@@@@@*                           @@@@@@@@@@@@@@@@%+=-.  
    ####@@@@@@@@@@@@@@@@@+                           :=%@@@@@@@@%#%%+       
        +##%@@@@@@@%%%%=                                #@+.@@%.            
            +@@-=@@                                     +@+ =@%             
