@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-*@@@@**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:@@#.   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.-#+    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.  
:-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    
  =@@@@@@@@@@@@@@@@@@@@@@@@@@@%  :.    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.  
  :%@@@@@@@@@@@@@@@@@@@@@@@@@@@#.*=    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*- 
  .++*@@@@@@@@@@@@@@@@@@@@@@@@@@=..    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+
     -@@@@@@@@@@@@@@@@@@@@@@@@@@@==    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     *@@@@@@@@@@@@@@@@@@@@@@@@@@@=.     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :=*#@@@@@@@@@@@@@@@@@@@@@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 =#+=:-#@@@@@@@@@@@@@@@@@@@@@@@@@@. .  .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.#@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@.   .:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    #%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
