                                                                            
                                                                            
                                                                            
                                                                            
                                     :-=-:                                  
                                 -%%@@@@@@@*.                               
  .**+-:                        *@@@@@@@@@@@@=                              
   +@@@@@%*=:                  *@@@@@@@@@@@@@+                              
   #@@@@@@@@@%*=-:            =@@@@@@@@@@@@@=                               
  -@@@@@@@@=..:=+*##*+-:.    :@@@@@@@@@@@@@@-                               
  %@@@@@@@#        .:-+*##***@@@@@@@@@@@@@#=                                
 :@@@@@@@@.               .-=+*%@@@@@@@@@@+:.                               
 +@@@@@@@+                     =@@@@@@@@@@@@@%=.                            
 #@@@@@@@                      .=##*@@@@@@@@@@@####*+=-:....:.              
 %@@@@@@#                          +@@@@@@@@@@@= .:-=+*##%@@@@##=-:.        
.@@@@@@@+                          @@@@@@@@@@@@@+        .@@@@@#*#%%@@%%#**+
.@@@@@@@-                        .#@@@@@@@@@@@@@@:   :-=+#@@@@=     .:-=*#%@
 %@@@@@@:                        @@@+=@@@@@@@@@@@#*%@@@@@@%*=               
 #@@@@@@:                        %@@#=@@@@@@@@@@@@@@@%#+-.                  
 +@@@@@@-                         -#@@@@@@@@@@@*:==:.                       
 :@@@@@@+                           :+@@@@@@@@@-                            
  #@@@@@%                             %@@@@@@@@%-                           
  .@@@@@@+                          .%@@@@@@@@@@#                           
   -@@@@@@:                        -@@@@@@@@@@@@@+                          
    =@@@@@%                       +@@@@@@@@@@@@@@@%:                        
     +@@@@@*                    -%@@@@@@@@@@@@@@@@@@+                       
      +@@@@@=                 .*@@@@@@@@@@@@@@@@@@@@+                       
       @@@@@=                -@@@@@@@@@@@@@@@@@@@@@@-                       
       %@@@#               .*@@@@@@@@@@@@@@@@@@@@@@@%                       
