                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +: -+*@ .=*%@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@     . +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ..*@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#%@@@@@@      .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +*%@@@@@@       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *:-@@@@@@      :@=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =+-@@@@@     *==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :+#=*@@  -=.-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@%@@@   .  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@       ..%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+@@@@@@@       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+%@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            #@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
