                                                                            
                                                                            
                                                                            
                                                                            
                                  .:=*##*=.                                 
                                *@@@@@@@@@@#:                               
  .##*+-:                      #@@@@@@@@@@@@%                               
   +@@@@@@#*=.                #@@@@@@@@@@@@%:                               
   %@@@@@@@@%%**+=:.         -@@@@@@@@@@@@@@.                               
  =@@@@@@@@-   :-=**#**+=:.  %@@@@@@@@@@@@@%                                
  %@@@@@@@*          .:=+*##%@@@@@@@@@@@@%-                                 
 -@@@@@@@@                 .::-+@@@@@@@@@@%*+-                              
 *@@@@@@@=                     :#@@@@@@@@@@@@@%++=-:.                       
 #@@@@@@@                       .+#*@@@@@@@@@@@+=**#####***##*=-            
 %@@@@@@#                          #@@@@@@@@@@@#.     .::=@@@@@@%%%##*++=-::
 %@@@@@@+                         :@@@@@@@@@@@@@@.      .-@@@@#...:-=*#%@@@@
 %@@@@@@=                        -@@@%@@@@@@@@@@@=:=+#%@@@@@#-            .:
 #@@@@@@=                        @@@+.@@@@@@@@@@@@@@@@@@#+-.                
 +@@@@@@=                        =%@@%@@@@@@@@@%#%%#+-.                     
 :@@@@@@+                          -#@@@@@@@@@@=                            
  %@@@@@%                            .%@@@@@@@@+                            
  =@@@@@@-                           :%@@@@@@@@@*                           
   #@@@@@%                          +@@@@@@@@@@@%.                          
    %@@@@@*                       .*@@@@@@@@@@@@@@=                         
    .%@@@@@-                     =@@@@@@@@@@@@@@@@@#.                       
     .%@@@@@:                  :#@@@@@@@@@@@@@@@@@@@#.                      
      .@@@@@%                 +@@@@@@@@@@@@@@@@@@@@#                        
       +@@@@+               -%@@@@@@@@@@@@@@@@@@@@@@:                       
       +@@@%              .*@@@@@@@@@@@@@@@@@@@@@@@@#                       
