                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :: .-+%  =+#@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@#@@@@     .  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+*@@@@@@       -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@@       .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =+#@@@@@       :#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+++@@@@     .=*#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=%%*@   =.-#=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :%@@%@   :. .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-*@@@@@@@        -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@%@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@      .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
