                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :- .-=#  =*#@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@#@@@@     .. #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ++@@@@@@       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -%@@@@@@       .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -**@@@@@       .*-%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =++@@@@      =+%=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=%@*%   -.-#++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .%@@%@   :.  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :-*@@@@@@@        -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@%@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@*@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@      .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
