@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.  
:#@@@@@@@@@@@@@@@@@@@@@@@@@@@+-@@@@@#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=  
 :%@@@@@@@@@@@@@@@@@@@@@@@@@@@:#@@*.   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.
  =@%%@@@@@@@@@@@@@@@@@@@@@@@@#.#@+    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+
  .:.-%@@@@@@@@@@@@@@@@@@@@@@@@. ..    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .%@@@@@@@@@@@@@@@@@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -@@@@@@@@@@@@@@@@@@@@@@@@@+:++     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@..     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .+#%%@@@@@@@@@@@@@@@@@@@@@@@@#      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    :::::*@@@@@@@@@@@@@@@@@@@@@@@@-     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   =%@%##@@@@@@@@@@@@@@@@@@@@@@@@@.     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-   .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
..=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   :-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=
%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   =@@@@@@@@@@@@@@@@@@@@@@@@@@@%##+=:..
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    -%@@@@@@@@@@@@@@@@@@@@@@@%+:..  .-*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@@*:..-=*%@
