                                                                   :=*%@@@@%
                                                                .+%@@@@@@@@@
                                                              .+@@@@@@@@@@@@
                   +##*+-:.                                .=#@@@@@@@@@@@@@@
                   +@@@@@@@@%*+-:                         =@@@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@@#-:.                  .#@@@@@@@@@@@@@@@@@@
                   +@@@@@@@@@@@@%%%%@@@%#*=-:         -+%@@@@@@@@@@@@@@@@@@@
                  .@@@@@@@@@@@@%     .:=+*%@@@@%#*=-:=#@@@@@@@@@@@@@@@@@@@@@
                  +@@@@@@@@@@@@:             .-=+#%@@@%@@@@@@##@@@@@@@@@@@@@
                  @@@@@@@@@@@@+                      =@@@%##%@@@@@@@@@@@@@@@
                 -@@@@@@@@@@@%                        ...  :#@@@@@@@@@@@@@@@
                 *@@@@@@@@@@@=                            .*@@@@@@@@@@@@@@@@
                 %@@@@@@@@@@%                              +@@@@@@@@@@@@@@@@
                 @@@@@@@@@@@+                              :=:+#+%@@@@@@@@@@
                .@@@@@@@@@@@-                                    #@@@@@@@@@@
                .@@@@@@@@@@@.                                  -%@@@@@@@@@@@
                .@@@@@@@@@@@.                                .*@@@@@@%@@@@@@
                 %@@@@@@@@@%                                .%@@@@%= +@@@@@@
                 #@@@@@@@@@%                                =@@@@%:  :@@@@@@
                 +@@@@@@@@@@                                .*@@@@@*.-@@@@@@
                 :@@@@@@@@@@.                                 :*@@@@@#%@@@@@
                  %@@@@@@@@@:                                   .+@@@@@@@@@@
                  =@@@@@@@@@+                                     .+@@@@@@@@
                   %@@@@@@@@@                                        *@@@@@@
                   -@@@@@@@@@*                                     .+%@@@@@@
                    +@@@@@@@@@-                                   -%@@@@@@@@
                     *@@@@@@@@@.                                -#@@@@@@@@@@
                      *@@@@@@@@%                             .=#@@@@@@@@@@@@
                       *@@@@@@@@#                          .+%@@@@@@@@@@@@@@
