@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=------=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.               .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*-:...    ..:                         ::..     ..:-*@@@@@@@@@@@@
@@@@@@@@@@@#                                                    #@@@@@@@@@@@
@@@@@@@@@@@#.                                                  .#@@@@@@@@@@@
@@@@@@@@@@@@#.                                                .#@@@@@@@@@@@@
@@@@@@@@@@@@@%-                                              -%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                                          . -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+.                                      .+%#.=@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=                                    =%@@@@%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                   %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@==                                   :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%*                                  = *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:+                                 ##:%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%%%                                 *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                 #@@@@@@@@@@@@@@@@@@@@
