                              .@@@ *@@%@* @@@.                              
                              .@%#. :. .  *#@:                              
                              :%            -:              :*@@#=.    .:---
                              :@.           +:              :*@@@@*--*%@@@@@
                              .@@:        .#@.               :*@@@@@@@@@@@@@
                              .@@@-      :@@@.                +@@@@@@@@@@@@@
                              .@@@@.    .@@@@.               .+@@@@@@@@@@@@@
                              .@@@@%.  .%@@@@.                =@@@@@@@@@@@@@
                              :@@@@@:  :@@@@@:                :#@@@@@@@@@@@@
                               *%%%%.   :#%%*                 =@@@@@@@@@@@@@
                               ---:      :---                =@@@@@@@@@@@@@@
                              :@%-.      .-%@:             .*@@@@@@@@@@@@@@@
                              .@*.         =@.             .:+@@@@@@@@@@@@@@
                              .@@@@%-  -#%@@@.              .*@@@@@@@@@@@@@@
                              .@@@@@@:-@@@@@@.              =@@@@@@@@@@@@@@@
                              .@@@@@@@@@@@@@@.             -%@@@@@@@@@@@@@@@
                              .@@@@@@@@@@@@@@.            =@@@@@@@@@%@@@@@@@
                              .@@@@@@@@@@@@@@.          :#@@@@@@@@@%@@@@@@@@
                              .@@@@@@@@@@@@@@.         +@@@@@@@@@@%%@@@@@@@@
                              .@@@@@@@@@@@@@@.       -%@@@@@@@@@@%%@@@@@@@@@
                              .@@@@@@@@@@@@@@.     .*@@@@@@@@@@@@%@@@@@@@@@@
                              .@@@@@@@@@@@@@@.    :%@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@@@@@@.   -@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@@@@@@.  .%@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@@@@@@.  =@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@@@@@@.  =@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@@@@@@.  =@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@@@@@@.  *@@@@@@@@%@@@@@%#%@@@@@@@@@@
                              .@@@@@@@@@@@@@@: .%@@@%@@@+*@%##*+*@@@@@@@@@@@
