@@@@@@%*+=-:.            .:--=======--:..       *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%##**++**#%@@@@@@@@@@@@@@@@%%#*=-:*#%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#*==------==+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=
@@@@@@@@@@@@%#%%%%%##+-:                  .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                      :#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@.                                        -*%@@@@@@@@@@@@@@@@@@@@#.
@@@@@@@@@*                                             #@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@:                                            =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                            .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@+                                            +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                            =*%@@@@@@@@@@@@@@@@@@@-
@@@@@@@%                                               #@@@@@@@@@@@@@@@@@@@%
@@@@@@@=                                              .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@.                                              :@@@@@@@@@@@@@@@@@@@@@
@@@@@@#                                               :@@@@@@@@@@@@@@@@@@@@@
@@@@@@=                                               :@@@@@@@@@@@@@@@@@@@@@
@@@@@@.                                               .@@@@@@@@@@@@@@@@@@@@@
@@@@@%                                                 %@@@@@@@@@@@@@@@@@@@@
@@@@@+                                                 %@@@@@@@@@@@@@@@@@@@@
@@@@@:                                                 %@@@@@@@@@@@@@@@@@@@@
@@@@@                                                  #@@@@@@@@@@@@@@@@@@@@
@@@@#                                                  *@@@@@@@@@@@@@@@@@@@@
@@@@*                                                  %@@@@@@@@@@@@@@@@@@@@
@@@@=                                                 #@@@@@@@@@@@@@@@@@@@@#
@@@@-                                               :%@@@@@@@@@@@@@@@@@*... 
@@@@:                                              =@@@@@@@@@@@@@@@@@@@@    
