                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  :=++==+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              . :%@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .==%%@@@@@@      :.=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .%::%@@@@@@@       .%*.#@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+#@@@@@@@@       .*+=%@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@@       =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=@@@@@     -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .#@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :%@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=%@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            +@@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
