                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   ..:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .*%@@@...:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :-*@@@@@@      -*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           =++%@@@@@@@       :=-*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =@==@@@@@@@@        =* +@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :+@@@@@@@@@        -=*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@       .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
