@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  
*@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%= 
 +@@@@@@@@@@@@@@@@@@@@@@@@@@+:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-
  *%*%@@@@@@@@@@@@@@@@@@@@@@@-+@@@@*--*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
  .. :%@@@@@@@@@@@@@@@@@@@@@@@:#@@=    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .#@@@@@@@@@@@@@@@@@@@@@@@# +%=    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -%@@@@@@@@@@@@@@@@@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     +@@@@@@@@@@@@@@@@@@@@@@@@@: :-     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .=+++%@@@@@@@@@@@@@@@@@@@@%+-=     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .===-=#@@@@@@@@@@@@@@@@@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@.     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
    :%@@@@@@@@@@@@@@@@@@@@@@@@@@%@*      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-
 :::*@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.    .%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:..
*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+.   :#@@@@@@@@@@@@@@@@@@@@@@%*=-::...:+#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:    +@@@@@@@@@@@@@@@@@@@@@@%-   .:=*%@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    +@@@@@@@@@@@@@@@@@@@@@@#++*#%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
