@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+++*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#=.         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+.              .+%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*.                      .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                             .+%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                 -#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                    -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                      +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                        :%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                         #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                          #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%*.                                         .@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                          *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                         =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#*- :.                                    :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@##@*                                   -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                   =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                     =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%*.                                    @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    :%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                    .-+*#%%%##*+=-:*@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* -+:              -#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@=:           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=---:.     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
