@@@@@@@@@@@@@*                                      :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%-                                    =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=.                                -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                              -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=:                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                            .*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                               .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-                                  -#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+.                                     =%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                        #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                       -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                      =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                     -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                                     =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                                       %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                                         +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#:                                            :%@@@@@@@@@@@@@@@@
@@@@@@@@@@=:                                                *@@@@@@@@@@@@@@@
@@@@@@@@@@-                                                  @@@@@@@@@@@@@@@
@@@@@@@@@@@#-                                               *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-                                            #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                                         #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                                      -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#:                                   =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                 +@@@@@@@@@@@@@@@@@@@@
