                                                                            
                                                                            
                                                   .:--:.                   
                                               .-*%@@@@@@%*-                
                                             .#@@@@@@@@@@@@@=               
           =##*+=:.                         =@@@@@@@@@@@@@@@=               
           .#@@@@@@@#*=:                   #@@@@@@@@@@@@@@@*                
            %@@@@@@@@@@@%*+=:.           :%@@@@@@@@@@@@@@@@@.               
           +@@@@@@@@@@:.:-=*#%%##*=-:. .+@@@@@@@@@@@@@@@@@@@.               
           @@@@@@@@@@-         :-=*##%%@@@@@@@@@@@@@@@@@@@=.                
          =@@@@@@@@@*                 .:-=#@@@@@@@@@@@@@@@%*=-:.            
          #@@@@@@@@@.                     .*=.*@@@@@@@@@@@@@@@@@#:          
          @@@@@@@@@+                          *@@@@@@@@@@@@@@@@@@@###*+=-:..
         :@@@@@@@@@.                          :+%@@@@@@@@@@@@@@@@#--=+*##%%%
         :@@@@@@@@%                             .%@@@@@@@@@@@@@@@@*         
         :@@@@@@@@#                            .#@@@@@@@@@@@@@@@@@@:        
         :@@@@@@@@*                           -@@@@%@@@@@@@@@@@@@@@@-  .:=+*
         .@@@@@@@@*                          .@@@@= +@@@@@@@@@@@@@@@@#%@@@@@
          %@@@@@@@*                           *@@@%==@@@@@@@@@@@%#@@@@@@@@@%
          *@@@@@@@*                            :*@@@@@@@@@@@@@@@@.:=*##*=:. 
          -@@@@@@@%                              .+%@@@@@@@@@@@@#           
           %@@@@@@@:                                =@@@@@@@@@@@@-          
           -@@@@@@@#                               .*@@@@@@@@@@@@@=         
            *@@@@@@@=                             -@@@@@@@@@@@@@@@#         
             #@@@@@@@.                          :#@@@@@@@@@@@@@@@@@#        
              #@@@@@@%                        :*@@@@@@@@@@@@@@@@@@@@%:      
               *@@@@@@#                     :*@@@@@@@@@@@@@@@@@@@@@@@@+     
                *@@@@@@*                  -#@@@@@@@@@@@@@@@@@@@@@@@@@@%:    
                 #@@@@@@:              :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%     
