@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-----==+**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*#%%%%#*+=:                  .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                    =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                                    :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                      =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                        =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                                         :*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                            .:%@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                              =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@-                                             :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                              #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+                                              #%%@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                              ..#@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                .@@@@@@@@@@@@@@@@@@
@@@@@@@@=                                                -@@@@@@@@@@@@@@@@@@
@@@@@@@@.                                                =@@@@@@@@@@@@@@@@@@
@@@@@@@#                                                 -@@@@@@@@@@@@@@@@@@
@@@@@@@-                                                 :@@@@@@@@@@@@@@@@@@
@@@@@@@.                                                 :@@@@@@@@@@@@@@@@@@
@@@@@@#                                                  .@@@@@@@@@@@@@@@@@@
@@@@@@=                                                  .%@@@@@@@@@@@@@@@@@
@@@@@@:                                                   %@@@@@@@@@@@@@@@@@
@@@@@@                                                    #@@@@@@@@@@@@@@@@@
@@@@@#                                                    %@@@@@@@@@@@@@@@@@
@@@@@*                                                   +@@@@@@@@@@@@@@@@@@
@@@@@=                                                  +@@@@@@@@@@@@@@@@@%:
@@@@@=                                                :%@@@@@@@@@@@@@@@@@@@:
@@@@@=                                               =@@@@@@@@@@@@@@@@@@@@@#
