@@@@@@@@@@@@%*.                                           ...-#@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                        ..::=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+.                                     ...:=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#*=:                                ...-*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.                            ...:+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-                          .:-*%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-:.                      .:-#@%#%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                      .=*##@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+--::.                       .=%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                            .-+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                .:=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:                                    .-=#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*=.                                        .=*%@%@@@@@@@@@
@@@@@@@@@@@@@@@@%-                                              .:-=#@@@@@@@
@@@@@@@@@@@@@@@@%.                                                .=%@@@@@@@
@@@@@@@@@@@@@@@@%-                                              .=*@@@@@@@@@
@@@@@@@@@@@@%@@-                                                .-*%@@@@@@@@
@@@@@@@@@@@%#*.                                                    :+@@@@@@@
@@@@@@@@@@@@#.                                                      .=*%@@@@
@@@@@@@@@@#+                                                          :+%@@@
@@@@@@@@@#.                                                             .-==
@@@@@@@@@%-                                                             .:=*
@@@@@@@@@@@*:                                                        .:=#@@@
@@@@@@@@@@@@@+.                                                    .:-*@@@@@
@@@@@@@@@@@@@@@*=.                                               ..:-*@@@@@@
@@@@@@@@@@@@@@@@@%:                                               .:-#@@@@@@
@@@@@@@@@@@@@@@@@@@=                                              .-*@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                           .-+%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                        .:-*%@@@@@@@@@@
