                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    ==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    %@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    *@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    =@.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@ :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    %@  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   -@@ -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  -%@@ =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  *@@@.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  #@@@-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -###@@@@  -==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@@@@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =@@@@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@   .+%=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%@@@@@@   .-#=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@      +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@@@        =-+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@         -:@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
