@@@@@@@@%#*=:                                                    :+*#%%@@@@@
@@@@@@@@@@@@@%+                                                :+*##%@@@@@@@
@@@@@@@@@@@@@@@%=:                                           .=*##%@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=:                                       .=###%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*:                                  .:=*#%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                                :=+**#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#                               .-+**#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#*=                            .-=*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*****=                          :+#%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:                                :=+==+*###%%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.                                      :=*###%%@@@@@@@
@@@@@@@@@@@@@@@@@@@@%-                                         :=+###%@@@@@@
@@@@@@@@@@@@@@@@@@@*.                                            .:===+#%@@@
@@@@@@@@@@@@@@@@@@-                                                   .=*#%%
@@@@@@@@@@@@@@@@@+                                                    :+*##%
@@@@@@@@@@@@@@@%+                                                   :=*##%%@
@@@@@@@@@@@%%@%.                                                    .-+*##%%
@@@@@@@@@@@%#+                                                         :+###
@@@@@@@@@@@@*                                                           .-*#
@@@@@@@@@@@@-                                                             :=
@@@@@@@@@@@%:                                                              .
@@@@@@@@@@@%-                                                               
@@@@@@@@@@@@@+.                                                           .-
@@@@@@@@@@@@@@@*-.                                                       :+*
@@@@@@@@@@@@@@@@@@=                                                     :+*#
@@@@@@@@@@@@@@@@@@@-                                                   .-+##
@@@@@@@@@@@@@@@@@@@@.                                                  :+*##
@@@@@@@@@@@@@@@@@@@@-                                                :=*###%
@@@@@@@@@@@@@@@@@@@%:                                              :=*###%%@
