                                                                            
                                                                            
                                                                            
                                                                            
                                .:-+#%@@%*-                                 
                               +@@@@@@@@@@@%:                               
  .#%%*+-:                    *@@@@@@@@@@@@@-                               
   +@@@@@@@%*-.              *@@@@@@@@@@@@@*                                
   %@@@@@@@@##*#**=-:.      :@@@@@@@@@@@@@@@                                
  =@@@@@@@@:    .:=+*##**+-:%@@@@@@@@@@@@@%=                                
  %@@@@@@@+            .-=+%%%@@@@@@@@@@@@-                                 
 :@@@@@@@%                    .#@@@@@@@@@@@@%*-                             
 +@@@@@@@=                     -#@@@@@@@@@@@@@@##**+=-:..  ..               
 #@@@@@@@                       .=**@@@@@@@@@@@=.--=+*##%%@@@@##=-:..       
 #@@@@@@#                          %@@@@@@@@@@@@=        .@@@@@#*#%%@@@%%%#*
 #@@@@@@*                         +@@@@@@@@@@@@@@:   .:-+*@@@%=      .:-=*#%
 #@@@@@@+                        +@@%*@@@@@@@@@@@*+#%@@@@@@#=               
 +@@@@@@+                        @@@*:@@@@@@@@@@@@@@@@#+-.                  
 -@@@@@@+                        .*@@@@@@@@@@@@#-++-:                       
 .@@@@@@#                          .=%@@@@@@@@@=                            
  *@@@@@@.                            #@@@@@@@@#:                           
  .@@@@@@*                           +@@@@@@@@@@#                           
   =@@@@@@:                        .#@@@@@@@@@@@@=                          
    +@@@@@%                       =@@@@@@@@@@@@@@@#.                        
     +@@@@@#                    :#@@@@@@@@@@@@@@@@@@=                       
      +@@@@@+                 .*@@@@@@@@@@@@@@@@@@@#*.                      
       *@@@@@                +@@@@@@@@@@@@@@@@@@@@@%                        
       :@@@@*              =%@@@@@@@@@@@@@@@@@@@@@@@-                       
       -@@@%             :#@@@@@@@@@@@@@@@@@@@@@@@@@*                       
