@@@@@@@@@@@@@@*                                       :+==***%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                    :++*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+..                                -+-:*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*=                           .=+:=*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                         :+=-+*#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.                       -*+*%%%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%%#+=.               .=%%@#**#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.               .-:::-#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:                        .=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*-                        :*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                            -+*#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                   -#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=.                                     :=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                                           ::-#@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-                                              +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                                           -#@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                             .=*%@@@@@@@@@@@
@@@@@@@@@@@@%#-                                                 :#@@@@@@@@@@
@@@@@@@@@@@@@=                                                   .=#@@@@@@@@
@@@@@@@@##%%-                                                      .*@@@@@@@
@@@@@@@@.                                                            ::=+*%@
@@@@@@@@=                                                           .-+#%@@@
@@@@@@@@@%=                                                     .:=*%@@@@@@@
@@@@@@@@@@@%-                                                 .--+@@@@@@@@@@
@@@@@@@@@@@@@%-.                                              +#*%@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                                             .=%@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                                           .=#%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                         -#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                     .-*@@@@@@@@@@@@@@@
