@@@@@@@@@@@@@=                                      *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                                    *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#-                                 =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-                              :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=.                          .%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                         #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                           =%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                             +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                               :#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                  =%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                      +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                       :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                       #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                     #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                    +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                     *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                                     -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=                                           :#@@@@@@@@@@@@@@@@@
@@@@@@@@@@%-                                               +@@@@@@@@@@@@@@@@
@@@@@@@@@@%.                                                *@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                                             :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+.                                          :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+.                                       .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                                     %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                  .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                .%@@@@@@@@@@@@@@@@@@@@
