                                                                            
                                                                            
                                                                            
                                      .:=++=:                               
                                  :++#@@@@@@@@*:                            
     .::.                       -#@@@@@@@@@@@@@*                            
     :%@@@%*+-.               -#@@@@@@@@@@@@@@%:                            
      #@@@@@@@@@#=-.       .-#@@@@@@@@@@@@@@@@@=                            
     -@@@@@@@@#--=+*##*+=-+%@@@@@@@@@@@@@@@@@@@=                            
     %@@@@@@@@.      .:-=+*###@@@@%@@@@@@@@@@#:                             
    :@@@@@@@@=               -===%@@@@@@@@@@@@#+=:                          
    +@@@@@@@%                   :%@@@@@@@@@@@@@@@@%=:..                     
    #@@@@@@@=                   :*@@@@+%@@@@@@@@@@@#*#####**+=++*+-:        
    %@@@@@@@.                     ::. :@@@@@@@@@@@@%    .:-==+@@@@@@@###*++=
    @@@@@@@%                          *@@@@@@@@@@@@@@.        +@@@@%::-=+*#%
    %@@@@@@#                         #@@@@@@@@@@@@@@@* .:=+#%@@@@%=         
    %@@@@@@*                        #@@%:*@@@@@@@@@@@@%@@@@@@@#+:           
    *@@@@@@*                        +@@@++@@@@@@@@@@%@@@@#+-.               
    =@@@@@@#                         :*@@@@@@@@@@@@# .:.                    
    .@@@@@@@                            =#@@@@@@@@@+                        
     *@@@@@@-                            -@@@@@@@@@@+                       
     .@@@@@@%                          :#@@@@@@@@@@@@                       
      -@@@@@@+                      .=#@@@@@@@@@@@@@@#.                     
       =@@@@@@-                .:=*%@@@@@@@@@@@@@@@@@@@=                    
        =@@@@@@:           .=*%@@@@@@@@@@@@@@@@@@@@@@@@@*                   
         -@@@@@%.       :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                  
          =@@@@@=    .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    
          .@@@@%.   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   
          .@@@@-   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   
