                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .+-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#--*#@@  .-**:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ::#@@@@@@      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#%@@@@@@      .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+:@@@@@@      -#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=:+@@@@    :%*=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :**@%@@  =.::+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
