                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                  ...::-==++
                                           ...:::---===++**###%%@@@@@@@@@@@@
                 ..:::---==+++****###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                -+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         ...:::-----=====++++++*@@@@@@@%#*+===----:::... :@@
                                               .@@@@@@%*=:              -#@@
                                              .+@@@@@@@%*=-.           #@@@@
                                             :@@@@@@@@@@@#+=:         *@@@@@
                                             %@@@@@@@@@@@%#+-:       =@@@@@@
                                            #@@@@@@@@@@@@@%*+-.     -@@@@@@@
                                           =@@@@@@@@@@@@@@@%*=:.    +@@@@@@@
                                           @@@@@@@@@@@@@@@@@#+=:    .@@@@@@@
                                           +@@@@@@@@@@@@@@@%#+=:     *@@@@@@
                                           .@@@@@@@@@@@@@@@#*=-.     .@@@@@@
                                            *@@@@@@@@@@@@@%#+=:       *@@@@@
                                            :@@@@@@@@@@@@@%*=-.       :@@@@@
                                             #@@@@@@@@@@@%#+=:         #@@@@
