                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .-=++++#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .+@@@@@    :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .=+#@@@@@@@       -=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =@-:@@@@@@@@       .**.*@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :**%@@@@@@@@        :=-#@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@       .%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
