                                                                            
                                                                            
                                                                   ..+*     
  .:---.-=.                                                 .-==:-++*==     
     -@@@@+++=:                                            :@@@@@@%+        
    .#%@@@@@@@@:                                           *@@@@@@@#        
       %@@@@@@@#                                          .@@@@@@@@@:       
      :@@@@@@@@%.                                          +@@@@@@@@        
       %@@@@@@@*                                         -#@@@@@@@@@+       
       @@@@@@@@@%+                                     .*@@@@@@%@@@@@=      
      *@@@@@@@@@@@%-                                 .*@@@@@@@@#.%@@@@#=.   
    .#@@@@@@@@@@@@@@%:                               :@@@@@@@@@@:-@@@@@@@+. 
   :%@@@@@@@@@@@@@@@@:                                *@@@@@@@@@#-@@@@@@@@@*
  .@@@@@@@@@%@@@@@@@*                                 *@@@@@@@+%@#%@@@@@@@@@
  +@@@@@@@@@-@@@@@@@*                                 #@@@@@@@.=@%%@@@@-:*#*
  *@@@@@*#@+ %@@@@@@%                                .@@@@@@@@%*@@@@@#=     
  *@@@@@-@%  %@@@@@@@=                               =@@@@@@@@@@@@@*.       
  =@%=+.-@= #@@@@@@@@%                               *@@@@@@@@@@@@@%-       
   :.   %%++@@@@@@@@@@+                              #@@@@@@@@@@@@@@@*:     
       .@:+@@@@@@@@@@@@.                            .@@@@@@@@@@@@@@@@@@*.   
        =*@@@@@@@@@@@@@*                            =@@@@@@@@@@@@@@@@@@@%:  
       .#@@@@@@@@@@@@@@@:                           %@@@@@@@@@@@@@@@@@@@@%  
      :%@@@@@@@@@@@@@@@@#                           %@@@@@@@@@@@@@@@@@@@@@= 
     -@@@@@@@@@@@@@@@@@@@-                          *@@@@@@@@@@@@@@@@@@@@@% 
    -@@@@@@@@@@@@@@@@@@@@*                          *@@@@@@@@@@@@@@@@@@@@%* 
    @@@@@@@@@@@@@@@@@@@@@#                          =@@@@@@@@@@@@@@@@#+=-.  
   .####@@@@@@@@@@@@@@@@@+                          .-*@@@@@@@@@%%%#-       
        +##%@@@@@@@%%%%=                               .%@+:@@#             
            +@@--@@                                     *@= +@%             
