@@@@@@@@@@@@@-                                      #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                                    *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                                 =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                              :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-                            %@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                           -%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                             +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                               :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                  =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                      +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                       :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                       #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                     %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                    *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                     *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                                     +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                                       .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                           =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+.                                             :%@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                               .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:                                             :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*:                                          :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                                       .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                                    .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                  :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                .@@@@@@@@@@@@@@@@@@@@@
