@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=@@@*-:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* %@+    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  -:     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::%-    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.-.    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-+     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.
##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-@-    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.  
  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@=#-     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-    
  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=     
  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- -      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.   
  =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@+ ::    .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:
    *@@@@@@@@@@@@@@@@@@@@@@@@@@@- .=.  ::#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
  .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@   .-:==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@%:     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
-:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
