@@@@@@@@@@@@@@=                                      +=:%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=.                                  -#=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                               +%.-@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                             ## -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*=-.                       .%%-+@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#=                   -@@%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%+                   *=+%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=.                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                         :. +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                              .:%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                 .:@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%#-                                     -*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                         .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+.                                         -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                        +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+:                                       :#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%#-                                         -%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                             =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                               :#@@@@@@@@@@@@@
@@@@@@@#%##*:                                                  =@@@@@@@@@@@@
@@@@@@%                                                         :@@@@@@@@@@@
@@@@@@@+.                                                      -%@@@@@@@@@@@
@@@@@@@@@*:                                                  +%@@@@@@@@@@@@@
@@@@@@@@@@@*:                                               %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*-                                             %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                                           *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*:                                       :%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                    .*@@@@@@@@@@@@@@@@@@
