                                                                            
                                                            ..              
                                                      .-+#%@@@%#=:          
                                                   :*%@@@@@@@@@@@@@-        
              .:::.                              :*@@@@@@@@@@@@@@@@#        
              +@@@@%#*=-.                      .*@@@@@@@@@@@@@@@@@#:        
               #@@@@@@@@@@%+:                 -%@@@@@@@@@@@@@@@@@@*         
              -@@@@@@@@@@@%%%%%#*+-:.       :*@@@@@@@@@@@@@@@@@@@@%         
              %@@@@@@@@@@=    :-=*#%%%%#*=-#@@@@@@@@@@@@@@@@@@@@@@*:        
             -@@@@@@@@@@#            .-=+#%%@@@@@@@=*@@@@@@@@@@@#-          
             #@@@@@@@@@@.                    =@%**#%@@@@@@@@@@@@@@%*==-:    
            .@@@@@@@@@@+                           #@@@@@@@@@@@@@@@@@@@@#.  
            -@@@@@@@@@@                           :*@@@@@@@@@@@@@@@@@@@@@@%%
            =@@@@@@@@@*                            -#%%@@@@@@@@@@@@@@@@@@#==
            +@@@@@@@@@-                               =@@@@@@@@@@@@@@@@@@@* 
            +@@@@@@@@@:                              -%@@@@@@@@@@@@@@@@@@@%.
            +@@@@@@@@@.                            .*@@@@@@@@@@@@@@@@@@@@@@@
            =@@@@@@@@@                             #@@@%-.#@@@@@@@@@@@@@@@@@
            :@@@@@@@@@                             %@@@%- =@@@@@@@@@@@@@%@@@
             @@@@@@@@@.                             +@@@@##@@@@@@@@@@@@@--#@
             *@@@@@@@@:                               =%@@@@@@@@@@@@@@@@:  .
             -@@@@@@@@=                                 -#@@@@@@@@@@@@@@    
              #@@@@@@@%                                   +@@@@@@@@@@@@@#:  
              :@@@@@@@@=                                 +@@@@@@@@@@@@@@@@  
               =@@@@@@@@:                              -%@@@@@@@@@@@@@@@@@- 
                +@@@@@@@%                            :#@@@@@@@@@@@@@@@@@@@@=
                 +@@@@@@@#                         -#@@@@@@@@@@@@@@@@@@@@@@@
                  =@@@@@@@*                     .=%@@@@@@@@@@@@@@@@@@@@@@@@@
                   =@@@@@@@=                  .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
