                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   :-=++#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :#@@@@    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .=+#@@@@@@@      .:-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =%-.@@@@@@@@        **.*@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .++#@@@@@@@@        ==-#@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@       =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@       .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
