                                                                            
                                                                            
                                                                            
                                   .-+++=:                                  
                               -**#@@@@@@@%+                                
   .--:.                     -%@@@@@@@@@@@@@:                               
   .%@@@%#+=:              .#@@@@@@@@@@@@@@*                                
    #@@@@@@@@@*+-:.       =@@@@@@@@@@@@@@@@@.                               
   -@@@@@@@@=::-+*****+=+@@@@@@@@@@@@@@@@@@%                                
   #@@@@@@@#        .:-=*#%@@@@@@@@@@@@@@@=                                 
  :@@@@@@@@.               :=-+@@@@@@@@@@@@#*+:                             
  =@@@@@@@+                   =@@@@@@@@@@@@@@@@*+==-:.                      
  *@@@@@@@.                   :*@%#+%@@@@@@@@@@%-=+*######%#%%*+-..         
  %@@@@@@#                      .  -@@@@@@@@@@@@=       ..#@@@@@#%%%%%%##**+
  %@@@@@@*                         *@@@@@@@@@@@@@*     .:-#@@@#.   ..:-=+*#%
  #@@@@@@=                        #@@%@@@@@@@@@@@%-=*%@@@@@%*-              
  *@@@@@@+                       +@@%.+@@@@@@@@@@@@@@@@%*-:                 
  =@@@@@@=                       .*@@@#@@@@@@@@@++*+=:                      
  :@@@@@@*                         .+@@@@@@@@@@%                            
   %@@@@@%                            -@@@@@@@@@:                           
   -@@@@@@-                          .*@@@@@@@@@@.                          
    *@@@@@%                         =@@@@@@@@@@@@*                          
     %@@@@@*                     .=%@@@@@@@@@@@@@@#:                        
      %@@@@@=                 .-#@@@@@@@@@@@@@@@@@@@+                       
       #@@@@@-              -*@@@@@@@@@@@@@@@@@@@@@##-                      
        %@@@@@           :+@@@@@@@@@@@@@@@@@@@@@@@@#                        
        :@@@@%         :#@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
        :@@@@:       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
        :@@@*       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
