                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *-:+#@@  :-##:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .:*@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*%@@@@@@       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #%@@@@@@       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+.@@@@@@      .%-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=:+@@@@    .**=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :+*@*@@  --.-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -%@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
