                                                                            
                                                                            
                                                                            
                                     .-=+=:                                 
                                .=+*%@@@@@@@*:                              
    .::.                      .+@@@@@@@@@@@@@%                              
    :%@@@#*=-.              .*@@@@@@@@@@@@@@@=                              
     *@@@@@@@@@*=:.       :+@@@@@@@@@@@@@@@@@*                              
    :@@@@@@@@*--=+*#**+==*@@%@@@@@@@@@@@@@@@@*                              
    #@@@@@@@%       .:-=+*##%@@@@%@@@@@@@@@@-                               
   .@@@@@@@@-              .-:-*@@@@@@@@@@@@#++-                            
   =@@@@@@@#                  .*@@@@@@@@@@@@@@@@@+-:..                      
   *@@@@@@@:                  .-%@%%==@@@@@@@@@@@#+*#####**+**#*=-.         
   %@@@@@@@                      :   #@@@@@@@@@@@%.    .::-=@@@@@@%%%##**+==
   %@@@@@@#                         :@@@@@@@@@@@@@@-       .#@@@@= .:-=+*#%@
   %@@@@@@*                        -@@@@@@@@@@@@@@@#.:=+#%@@@@@*.           
   #@@@@@@+                       :@@@=.@@@@@@@@@@@@@@@@@@%*=:              
   +@@@@@@+                       .*@@@+@@@@@@@@@@#%@%#+-.                  
   :@@@@@@#                         :*@@@@@@@@@@@#                          
    %@@@@@%                           .-%@@@@@@@@*                          
    =@@@@@@-                           :%@@@@@@@@@#                         
     %@@@@@%                         :*@@@@@@@@@@@@:                        
     .@@@@@@*                     :=#@@@@@@@@@@@@@@@-                       
      :@@@@@@=               .-+#@@@@@@@@@@@@@@@@@@@@#.                     
       :@@@@@@:          .-*%@@@@@@@@@@@@@@@@@@@@@@@@@%.                    
        .@@@@@@.       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@=..                    
         -@@@@@:     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      
         .@@@@*    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                     
         .@@@@    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                     
