                                                                            
                                                                            
                                                                            
                                   .-+*+=:                                  
                               -**%@@@@@@@%=                                
   .=-:.                     -%@@@@@@@@@@@@@.                               
   :%@@@%#+=:               *@@@@@@@@@@@@@@+                                
    #@@@@@@@@@*+-:.       :%@@@@@@@@@@@@@@@@.                               
   =@@@@@@@@-::-=**#**+=-*@@@@@@@@@@@@@@@@@%                                
   %@@@@@@@*        .:-=*#%@@@@@@@@@@@@@@@=                                 
  :@@@@@@@@                .++=@@@@@@@@@@@@#*+:                             
  +@@@@@@@=                   -@@@@@@@@@@@@@@@@*++=-:..                     
  #@@@@@@@                    :+%@#*%@@@@@@@@@@#-=+*######%%@%*+-:.         
  %@@@@@@*                       . =@@@@@@@@@@@@=        .#@@@@@#%%%%%%%#**+
  %@@@@@@+                         #@@@@@@@@@@@@@+     .:=#@@@#.    .:-=+*#%
  %@@@@@@=                       .#@@%@@@@@@@@@@@%-+*%@@@@@%*-              
  #@@@@@@-                       *@@%.+@@@@@@@@@@@@@@@@#+-.                 
  +@@@@@@-                       .#@@%#@@@@@@@@@++*+-:                      
  :@@@@@@+                         :+@@@@@@@@@@%                            
   %@@@@@#                            =@@@@@@@@%:                           
   =@@@@@@:                          .*@@@@@@@@@@.                          
    #@@@@@%                         =@@@@@@@@@@@@+                          
     %@@@@@*                      =%@@@@@@@@@@@@@@#.                        
     .%@@@@@=                  :*@@@@@@@@@@@@@@@@@@@+                       
      .%@@@@@:              .=%@@@@@@@@@@@@@@@@@@@@%#-                      
        %@@@@%            :*@@@@@@@@@@@@@@@@@@@@@@@%                        
        -@@@@#          :#@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
        :@@@@.        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
        -@@@+        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
