@@@@@@@@@@@@@@@=                                     ==.  .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                  =%#@% .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*+.                            .%%: +@-%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                           =@+  :#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+..                       *%:  :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-               .%@==+#@%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:             -@@***%@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:-:.                 #+.*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:-.                    +%-.*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                           :=-:+*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%%@#=                                  @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=#-.                                   -*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                         .:=+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+:                                           #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                         :*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                           +%@@@@@@@@@@@@@@
@@@@@@@@@@@@@*=:                                              :@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                                 .+@@@@@@@@@@@
@@@@%*%@@@@@*                                                    .%@@@@@@@@@
@@@@#   :-==                                                       -%@@@@@@@
@@@@%                                                             :+%@@@@@@@
@@@@@%=.                                                      .-+%@@@@@@@@@@
@@@@@@@@+.                                                   ++@@@@@@@@@@@@@
@@@@@@@@@@*.                                                -@#@@@@@@@@@@@@@
@@@@@@@@@@%#*=.                                              .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                             -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-                                         :#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                     -#@@@@@@@@@@@@@@@@@
