                                                                            
                                                                            
                                                                            
                                   .-=++-.                                  
                               -+*#@@@@@@@%=                                
   .--:                      =%@@@@@@@@@@@@@:                               
   .#@@@%#+-:              :%@@@@@@@@@@@@@@*                                
    *@@@@@@@@@*=-:.      .*@@@@@@@@@@@@@@@@@.                               
   :@@@@@@@@+::-+*****++#@@@@@@@@@@@@@@@@@@@                                
   #@@@@@@@#        .:=+*#%@@@@%%@@@@@@@@@+                                 
  .@@@@@@@@:               --:*@@@@@@@@@@@@#*+:                             
  =@@@@@@@*                   +@@@@@@@@@@@@@@@@*+=-::.                      
  *@@@@@@@.                  .:#@%#=#@@@@@@@@@@%-+**########%#++:..         
  #@@@@@@%                      .  :@@@@@@@@@@@@=       ..#@@@@@#%%%%%%##*++
  #@@@@@@*                         *@@@@@@@@@@@@@*     .:-#@@@%.   .::-+*#%@
  #@@@@@@+                        *@@%@@@@@@@@@@@@-=*#@@@@@@#-              
  *@@@@@@=                       =@@%.=@@@@@@@@@@@@@@@@%*=:                 
  =@@@@@@+                       .*@@@#@@@@@@@@@*+**=:.                     
  .@@@@@@*                         .+@@@@@@@@@@@                            
   #@@@@@%                            -@@@@@@@@@:                           
   :@@@@@@=                          .*@@@@@@@@@@:                          
    *@@@@@@                         =@@@@@@@@@@@@*                          
     #@@@@@#                     :+%@@@@@@@@@@@@@@#:                        
      #@@@@@+                 :+%@@@@@@@@@@@@@@@@@@@+                       
       #@@@@@-             :*%@@@@@@@@@@@@@@@@@@@@@##-                      
        #@@@@@.         .+%@@@@@@@@@@@@@@@@@@@@@@@@#                        
        :@@@@%        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                       
        .@@@@:       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
        .@@@#      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
