                                        .**##%@@@@@@@@@@@@@@@@@%            
                                             .@@@@@@@@@@@@@@@@#-.           
                                              :*@@@@@@@@@@@@@@%@@@*.        
                                            :+**@@@@@@@@@@@@@@@@@@@=        
                                           +@@@@@@@@@@@@@@@@@@@@@@@@.       
                                           #@@@@@@@@@@@@@@@@@@@@@@@@%.      
                                            =#@@@@@@@@@@@@@@@@@@@@@@@*      
                                              @@@@@@@@@@@@@@@@@@@@@@%-      
                                              -%@@@@%@@@@@@@@@@@@@@@*       
                                               +@@@@--@@@@@@@@@@@@@@@.      
                                               =@@@@- -%@@@@@@@@@@@@@-      
                                               -@@@@:   .%@@@@@@@@@@@*      
                                               =@@@@.    @@@@@@@@@@@@@+.    
                                              :@@@@%    +@@@@@@@@@@@@@@%=   
                                              %@@@@:   .@@@@@@@@@@@@@@@@@*  
                      .......                *@@@@=    =@@@@@@@@@@@@@@@@@@* 
            .:=+*#%@@@@@@@@@@@@@@%%##*+=-::-#@@@@#     *@@@@@@@@@@@@@@@@@@@*
        .=*@@@@@@@%###********##%%%@@@@@@@@@@@@@@*:.   #@@@@@@@@@@@@@@@@@@@@
      -*@@@%*=:..                    ..:-=+@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@@@@
-=+*%@@@%=.                                 .:-=-:=+#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%=                                              -@@@@@@@@@@@@@@@@@@@@@
@@@#-:                                                =@@@@@@@@@@@@@@@@@@@@@
@@@%                                                  #@@@@@@@@@@@@@@@@@@@@@
@@@@=                                                 @@@@@@@@@@@@@@@@@@@@@@
@@@@@                                                :@@@@@@@@@@@@@@@@@@@@@@
@@@@@*                                               =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@-                                              *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@.                                             #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@*                                             %@@@@@@@@@@@@@@@@@@@@@@
