                                                                            
                                                            :----.          
                                                       :-+#@@@@@@@%*=.      
                                                     -%@@@@@@@@@@@@@@@:     
               -++=-.                              =%@@@@@@@@@@@@@@@@@-     
               +@@@@@@%#+=:                      -%@@@@@@@@@@@@@@@@@@=      
                #@@@@@@@@@@@%+:.               .#@@@@@@@@@@@@@@@@@@@@:      
               =@@@@@@@@@@@###%%%%#*=-:      :*@@@@@@@@@@@@@@@@@@@@@@=      
               %@@@@@@@@@@*     .:=+*%%%%%#+*%@@@@@@@#%@@@@@@@@@@@@%#-      
              =@@@@@@@@@@@             .:-=*##%@@@@@%-#@@@@@@@@@@@@=:       
              #@@@@@@@@@@-                    -*+==+*@@@@@@@@@@@@@@@@%*++=: 
             .@@@@@@@@@@#                           -%@@@@@@@@@@@@@@@@@@@@@#
             -@@@@@@@@@@:                          .=@@@@@@@@@@@@@@@@@@@@@@@
             +@@@@@@@@@#                             *##@@@@@@@@@@@@@@@@@@@@
             *@@@@@@@@@+                                =@@@@@@@@@@@@@@@@@@@
             *@@@@@@@@@-                               -%@@@@@@@@@@@@@@@@@@@
             +@@@@@@@@@:                             .#@@@@@@@@@@@@@@@@@@@@@
             +@@@@@@@@@:                            .%@@@%=.*@@@@@@@@@@@@@@@
             -@@@@@@@@@.                            :@@@@#: -@@@@@@@@@@@@@@@
             .@@@@@@@@@:                             :#@@@@**@@@@@@@@@@@@@#.
              #@@@@@@@@-                               :*@@@@@@@@@@@@@@@@@% 
              =@@@@@@@@*                                 .+@@@@@@@@@@@@@@@* 
               %@@@@@@@@                                    +@@@@@@@@@@@@@@=
               -@@@@@@@@+                                  -#@@@@@@@@@@@@@@@
                *@@@@@@@@:                               .*@@@@@@@@@@@@@@@@@
                 #@@@@@@@%.                            .+@@@@@@@@@@@@@@@@@@@
                  #@@@@@@@#                          :*@@@@@@@@@@@@@@@@@@@@@
                   *@@@@@@@*                       -#@@@@@@@@@@@@@@@@@@@@@@@
                    *@@@@@@@=                   .+%@@@@@@@@@@@@@@@@@@@@@@@@@
