                                                                            
                                                                            
                                                                   .:*+     
    :-==-:+=                                                :=+=:=+#*-.     
      .#@@@%++=-                                           +@@@@@@%-        
      +##@@@@@@@*                                         :@@@@@@@@=        
        *@@@@@@@@:                                        =@@@@@@@@#        
        %@@@@@@@@-                                        .%@@@@@@@#        
        #@@@@@@@%.                                      .+@@@@@@@@@@=       
       :@@@@@@@@@@*:                                   -@@@@@@@@@@@@@%*-    
      -@@@@@@@@@@@@@=                                =%@@@@@@@@@@@@@@@@@@#= 
    .*@@@@@@@@@@@@@@@@=                              *@@@@@@@@@@@@@@@@@@@@@@
   -@@@@@@@@@@@@@@@@@@=                               @@@@@@@#@@*=*%%@@@@@@@
  :@@@@@@@@@@#+@@@@@@%                                @@@@@@@#:@@: . .:-+%@@
  *@@@@@@@@@% #@@@@@@@                               :@@@@@@@@ +@*        -#
  %@@@@@-#@@:.@@@@@@@@:                              *@@@@@@@@#+@@          
 .@@@@@+ *@= %@@@@@@@@*                              %@@@@@@@@@@@@=         
  **-..  @@  @@@@@@@@@@.                            :@@@@@@@@@@@@@@=        
        #@#:+@@@@@@@@@@*                            =@@@@@@@@@@@@@@@+       
       .@- #@@@@@@@@@@@@.                           %@@@@@@@@@@@@@@@@%-     
        =-%@@@@@@@@@@@@@+                          =@@@@@@@@@@@@@@@@@@@*    
        +@@@@@@@@@@@@@@@@                          %@@@@@@@@@@@@@@@@@@@@+   
      :#@@@@@@@@@@@@@@@@@=                         %@@@@@@@@@@@@@@@@@@@@@   
     =@@@@@@@@@@@@@@@@@@@#                        :@@@@@@@@@@@@@@@@@@@@@@+  
    +@@@@@@@@@@@@@@@@@@@@@.                       -@@@@@@@@@@@@@@@@@@@@%%%  
   :@@@@@@@@@@@@@@@@@@@@@@.                       .@@@@@@@@@@@@@@@@@%##= .  
   .==++%@@@@@@@@@@@@@@@@%.                        :+@@@@@@@@@@@@@*.        
         ***%@@@@@@@%%%*.                             .:@@+=@@+ .           
            .@@*:#@*                                    #@: *@#             
