                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .::##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +%@@@   .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -=+*%@@@@@      ==*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :#-:@@@@@@@@        *+-%@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .*=*@@@@@@@@       .%*:#@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :+@@@@@@@@       :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :*%@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#@@@@@@      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@@       .*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+%@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =@@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
