@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##***###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:             .:=*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                     :*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%##=:-+**+-                           ..:-+#@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=:.                                             =@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                .%@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                                              *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=.                                          .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#=.                                       :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                     .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                       =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                      +=@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                     #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                     +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+ ::                                 =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*#.                                 -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                                  =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                                  *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@= .                                %@@@@@@@@@@@@@@@@
