                                                                         +@@
                      .--:..                                         .=+#@@@
                     .@@@@@@%#*+=:.                                :#@@@@@@@
                       *@@@@@@@@@@@%#*=:                          -@@@@@@@@@
                       %@@@@@@@@@@@@@@@@%*+=:.                   -@@@@@@@@@@
                      *@@@@@@@@@@@@@@++++#%@@@@@%#+=-:.          #@@@@@@@@@@
                     .@@@@@@@@@@@@@@=        :-=*#%@@@@@%#*+=:. :%@@@@@@@@@@
                     *@@@@@@@@@@@@@#                 .-=+*%@@@@@@@@@@@@@@@@@
                    .@@@@@@@@@@@@@@.                         .:-+@@@@@@@@@@@
                    =@@@@@@@@@@@@@=                             :@@@#:=@@@@@
                    #@@@@@@@@@@@@%                              :=-. :%@@@@@
                    %@@@@@@@@@@@@-                                   +@@@@@@
                   .@@@@@@@@@@@@%                                    :%@##@@
                   :@@@@@@@@@@@@+                                    .-: :@@
                   -@@@@@@@@@@@@-                                        =@@
                   -@@@@@@@@@@@@:                                      -%@@@
                   :@@@@@@@@@@@@.                                    .#@@@@@
                   .@@@@@@@@@@@@.                                   :@@@@@@#
                    %@@@@@@@@@@@.                                   *@@@@@= 
                    #@@@@@@@@@@@.                                   :%@@@@@*
                    =@@@@@@@@@@@:                                     =%@@@@
                    .@@@@@@@@@@@-                                       =%@@
                     #@@@@@@@@@@*                                         =%
                     :@@@@@@@@@@@                                           
                      #@@@@@@@@@@=                                          
                      .@@@@@@@@@@@.                                         
                       -@@@@@@@@@@#                                        .
                        =@@@@@@@@@@*                                      -%
                         =@@@@@@@@@@=                                   .+@@
