@@@@@@@@@@@@@@%                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                  *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                                %@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                               .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                              .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=.                            -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                             :%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                              #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                  =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                   -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                    :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                    @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                   @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                  +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                  :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                   %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                                    %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                      .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                                     %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                     :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#=                                   :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                  +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                                :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=+.                             %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                            #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                           +@@@@@@@@@@@@@@@@@@@@@@
