@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+==-:-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:    -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-       +@@@@@@@@@@@@@@@@@@@@%=-:. -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=       *@@@@@@@@@@@@@@@@@@@@#      %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@:     .----*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:      :@@@@@@@@@@@@@@@@@@#+-           -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-      .%@@@@@@@@@@@@@@@@@*           :-#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%        #@@@@@@@@@@@@@@@@@@*##%=     -##%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*        .@@@@@@@@@@@@@@@@@@@@@@%    .:@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.         +@@@@@@@@@@@@@@@@@@@@@:      -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#           @@@@@@@@@@@@@@@@@@@@%        :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+           +@@@@@@@@@@@@@@@@@@@= --      .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-           .@@@@@@@@@@@@@@@@@@@=          #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.            %@@@@@@@@@@@@@@@@@@%          *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%             #@@@@@@@@@@@@@@@@@@@=       .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*             *@@@@@@@@@@@@@@@@@@@=       :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+             =@@@@@@@@@@@@@@@@@@+        .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=             .@@@@@@@@@@@@@@@@%:         -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-              %@@@@@@@@@@@@@@@*          -@@@@@@@@@@@@@@@@@
