                                                                            
                                                                            
                                                    .-=+++-.                
                                                .=+%@@@@@@@@%*.             
                                               =@@@@@@@@@@@@@@#             
            +%%#*+=:.                        -%@@@@@@@@@@@@@@@+             
             #@@@@@@@%#+-.                  +@@@@@@@@@@@@@@@@#.             
            .@@@@@@@@@@@@@#*+=:.          .#@@@@@@@@@@@@@@@@@@:             
            *@@@@@@@@@@:..:-+*#%%%#*=-:..+@@@@@@@@@@@@@@@@@@@@:             
           .@@@@@@@@@@=         .:-=*#%%@@@@@@@@@@@@@@@@@@@@=.              
           +@@@@@@@@@%                  .:-+@@@%%@@@@@@@@@@@%#+--:          
           %@@@@@@@@@:                      =- .%@@@@@@@@@@@@@@@@@@=        
          .@@@@@@@@@*                          :#@@@@@@@@@@@@@@@@@@@%%#*+=--
          -@@@@@@@@@-                           -*%@@@@@@@@@@@@@@@@@+-=+*##%
          =@@@@@@@@@                              :@@@@@@@@@@@@@@@@@@.      
          =@@@@@@@@%                             :#@@@@@@@@@@@@@@@@@@+      
          -@@@@@@@@#                            +@@@@%@@@@@@@@@@@@@@@@*    .
          :@@@@@@@@#                           =@@@%- *@@@@@@@@@@@@@@@@%+#%@
          .@@@@@@@@#                           :@@@@*:+@@@@@@@@@@@@#@@@@@@@@
           #@@@@@@@#                            .+%@@@@@@@@@@@@@@@@-:+#%@%#*
           =@@@@@@@@                               =#@@@@@@@@@@@@@@.        
           .@@@@@@@@:                                :*@@@@@@@@@@@@-        
            =@@@@@@@#                                 +@@@@@@@@@@@@@*       
             %@@@@@@@=                              -%@@@@@@@@@@@@@@@       
             .@@@@@@@@.                           .*@@@@@@@@@@@@@@@@@#      
              :@@@@@@@%                         .=@@@@@@@@@@@@@@@@@@@@%:    
               .%@@@@@@#                      .+%@@@@@@@@@@@@@@@@@@@@@@@=   
                .%@@@@@@+                   :+@@@@@@@@@@@@@@@@@@@@@@@@@@@=  
                 .%@@@@@@-                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.  
