                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .+=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#-:*#@@  .-**:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ::#@@@@@@      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*%@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #%@@@@@@      .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+:@@@@@@      -#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=:+@@@@    .#*=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :**@#@@  =:.-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
