                                     :+=+==#@@@@@@@@@@@@@@@@@@@@@#-         
                                             #@@@@@@@@@@@@@@@@@@@@-         
                                          -++%@@@@@@@@@@@@@@@@@@@@%         
                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@%        
                                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@*       
                                         =%@@@@@@@@@@@@@@@@@@@@@@@@@*       
                                            :@@@@@@@@@@@@@@@@@@@@@@@#       
                                             .%@@@@%=%@@@@@@@@@@@@@@@=      
                                              *@@@@# :%@@@@@@@@@@@@@@%.     
                                              *@@@@*   -+#@@@@@@@@@@@@%-    
                                              =@@@@+      .@@@@@@@@@@@@@#=. 
                                              +@@@@=      .@@@@@@@@@@@@@@@%+
                                             -@@@@@:      +@@@@@@@@@@@@@@@@@
                                            .%@@@@=       %@@@@@@@@@@@@@@@@@
                                            #@@@@*      :*@@@@@@@@@@@@@@@@@@
                                          .#@@@@%      =@@@@@@@@@@@@@@@@@@@@
                                         :%@@@@@-      :@@@@@@@@@@@@@@@@@@@@
                   .::-==++***########***@@@@@@@-:.    %@@@@@@@@@@@@@@@@@@@@
            .-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@
        :+#@@@@@@@%#*+=--:::.......    ..:+++*#+-=+*#%@@@@@@@@@@@@@@@@@@@@@@
     -*@@@@%#+-:.                                      .-*@@@@@@@@@@@@@@@@@@
   -%@@%*-.                                              *@@@@@@@@@@@@@@@@@@
=*%@@%-                                                  @@@@@@@@@@@@@@@@@@@
@@@@+                                                   :@@@@@@@@@@@@@@@@@@@
@#+.                                                    +@@@@@@@@@@@@@@@@@@@
@.                                                      *@@@@@@@@@@@@@@@@@@@
@#                                                      %@@@@@@@@@@@@@@@@@@@
@@#                                                     @@@@@@@@@@@@@@@@@@@@
@@@#                                                   .@@@@@@@@@@@@@@@@@@@@
