                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
:                                                                           
#=.                                                                         
#%*-                                                                     .=*
-*%%+:                                                                   =@@
 .=#%#=.                                                                .*@#
  .-*@%*-.                                                              :#@*
*+++*#%@@%*++++++++++++++++++++++++++++++++++++++++++++++++.            :#@@
+.    -*%@#=.                                                            :+#
#=     :+%@%*-                                                              
@#=.    .=#@@#=.                                                            
@@@#=:   .=#@@#=.                                                           
@@@@@*:   .+%@@*-                                                           
@@@@@%=.   :*%@%=                                                           
@@@@@#-    .=#@*.                                                           
#%%%%+:     -#*.                                                            
 ....       :.                                                              
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
