@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%              :-+#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                  .-#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                       :*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-                             .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                                 -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:                                    *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                       +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                        =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*-.                                        #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+                                         -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=                                         .@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#==: -.                                   .@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#@=                                  .@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                  -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                                    =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                  -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                  %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                              .:.-%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=.:.                         -@@%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%+                         .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                         =@@@@@@@@@@@@@
