@@@@@@@@@@@@@@.                                      +#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                                   :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=                                =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                             +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+=:                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*:                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+.                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                            -%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                               .=@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                  :+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                                     =#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                        -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                                        =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                       =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*:                                      +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                                       *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                         :*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                                            +@@@@@@@@@@@@@@@@
@@@@@@@@@@@%+                                               .#@@@@@@@@@@@@@@
@@@@@@@@=..                                                   =@@@@@@@@@@@@@
@@@@@@@@%.                                                    =@@@@@@@@@@@@@
@@@@@@@@@@#-                                                :#@@@@@@@@@@@@@@
@@@@@@@@@@@@#:                                             -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#-                                           %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-                                        .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#-                                     -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                   +@@@@@@@@@@@@@@@@@@@
