@@@@@@@@@@@@@@@@@*                                                #@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                :%@@@@@@@@
@@@@@@@@@@@@@@@@+                                                  .+#%@@@@@
@@@@@@@@@@@@@@@@                                                       :%@@@
@@@@@@@@@@@@@@@=                                                        #@@@
@@@@@@@@@@@@@@%                                                        *@@@@
@@@@@@@@@@@@@@-                                                        @@@@@
@@@@@@@@@@@@@%                                                        =@@@@@
@@@@@@@@@@@@@=                                                        --:*@@
@@@@@@@@@@@@@                                                            -@@
@@@@@@@@@@@@+                                                            +@@
@@@@@@@@@@@@.                                                            *@@
@@@@@@@@@@@#                                                             +@@
@@@@@@@@@@@-                                                             -@@
@@@@@@@@@@@.                                                             .%@
@@@@@@@@@@#                                                               *@
@@@@@@@@@@+                                                               =@
@@@@@@@@@@-                                                               -@
@@@@@@@@@@:                                                               .%
@@@@@@@@@@.                                                               .%
@@@@@@@@@@                                                                .@
@@@@@@@@@%                                                                *@
@@@@@@@@@@                                                               *@@
@@@@@@@@@@.                                                            :%@@@
@@@@@@@@@@:                                                           +@@@@@
@@@@@@@@@@-                                                         :%@@@@@@
@@@@@@@@@@+                                                        =@@@@@@@@
@@@@@@@@@@#                                                       +@@@@@@@@@
@@@@@@@@@@@                                                      =@@@@@@@@@@
