                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@* *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@= :%%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@# .#%%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@. *##%%@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@#: .*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@%-    -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .=:    =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -:.-+@    .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +%@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =#@@@@@@       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@      -@:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@    :%@*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@     .:-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@        .*#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@         - #@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  @@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
