                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .::-##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+:#@@@@    :#%=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .=#%@@@@@@@       .=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           =*:#@@@@@@@       .@+-@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -*@@@@@@@@       =+=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+*%@@@@     ::+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +**@@  :--@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@       ..%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=#@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            #@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
