@@@@@@@@@@@@@@*                                      == :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                                  =#=%*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+.                              *%. #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                            .%*  %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#=-:.                      -@*:=#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%#-                  =@@#@@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%#=                 :%+=#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=.                       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                         -. *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                             .:.*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#:                                 . %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@##-                                     :*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                         .=#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=.                                          %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                         :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-.                                        *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#*                                           +#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                               *@@@@@@@@@@@@@@
@@@@@@@@@@@@%.                                                :*@@@@@@@@@@@@
@@@@@@++*##*.                                                   +@@@@@@@@@@@
@@@@@@:                                                          -@@@@@@@@@@
@@@@@@%-                                                       :*@@@@@@@@@@@
@@@@@@@@%-                                                   -*@@@@@@@@@@@@@
@@@@@@@@@@%-                                                *@%@@@@@@@@@@@@@
@@@@@@@@@@@%#=:                                             =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                                           :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+.                                        =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                     =%@@@@@@@@@@@@@@@@@
