                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =: -+#@  -=#@++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@%@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+#@@@@@@       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%@@@@@@       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *-%@@@@@       +++@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+=+@@@@     -**+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+@#*@  .= =++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@   .  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -*@@@@@@@        +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
