                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                      .:=+#@
                                                                .:=+#%@@@@@@
                                                       .:-=+*#%@@@@@@@@@@@@@
                                         ..::--=++*#%%@@@@@@@@@@@@@@@@@@@@%*
                   ....::---===++**##%%%@@@@@@@@@@@@@@@@@@@@@%%*%@@@@@#+-.  
-==++***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..   =@@@@%#+-.  
=++**###%%%%%%%%@@@@@@@@@@@@@@@%%%%####**++=*@@@@@*=:          %@@@@@@@%*+-.
                       *@@@@%*-.            +@@@@@#=:         #@@@@@@@@@%*=:
                      :#@@@@@#+:          -@@@@@@@@%+-.      +@@@@@@@@@@@%*=
                     +@@@@@@@@@*=.        @@@@@@@@@@#+-.    .@@@@@@@@@@@@@#+
                    :@@@@@@@@@@%+-       *@@@@@@@@@@@*=:     #@@@@@@@@@@@%*=
                    %@@@@@@@@@@@#+:     :@@@@@@@@@@@@%*=:    :@@@@@@@@@@@#+=
                   =@@@@@@@@@@@@%*-.     %@@@@@@@@@@@#+-.     #@@@@@@@@@%*=-
                   .@@@@@@@@@@@@#+-      +@@@@@@@@@@%*=:      -@@@@@@@@@#+=:
                    *@@@@@@@@@@@*=.      .@@@@@@@@@@%*-.       %@@@@@@@%*+-.
                    :@@@@@@@@@@%+-        *@@@@@@@@@#+-.       -@@@@@@@#+=: 
                     #@@@@@@@@@#=:        .@@@@@@@@%*=:         %@@@@@%*+-. 
                     :@@@@@@@@%+-.         *@@@@@@@#+-.         =@@@@@#+=:  
                      #@@@@@@@#=:          :@@@@@@%*=:           @@@@%*+-.  
