                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .=*%%:.:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ::-+@@@@@     -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .++=@@@@@@@@        -=+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -%:-@@@@@@@@        %#.+@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .=#@@@@@@@@       .==#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
