                                                              .             
             .:.                                           :.#%-            
              -+*+: .                                     -###.             
               :#@@@%.                                -*##@@@.              
              .=*@@@@##+.                            +@@@@@@@%:             
                #@@@@@@@#                            =@@@@@@@@@             
               #@@@@@@@@+                            -@@@@@@@@@:            
              .@@@@@@@@@+                             :@@@@@@@@%.           
             :%@@@@@@@@=                            .+%@@@@@@@@@%:          
           :*@@@@@@@@@@@#:                         :%@@@@@@@@@@@@@+         
         -#@@@@@@@@%@@@@@@=                      .*@@@@@@@@@@@@@@@@%:       
       .#@@@@@@@@%#@@@@@@@@%-                    -@@@@@@@@@@@@@@@@@@@:      
      .@@@@@@@@%+*@@@@@@@@@@=                     +@@@@@@@+@@@@@@@@@@%      
      %@@@@@%%+.=@@#@@@@@@@#                      -@@@@@%@%*@@@@@@@@@@:     
     +@@@@@*-- .@@+#@*@@@@@+                      =@@@@@##@*%@%@@@@@@@#     
     *%%*#+    .@@%@=+@@@@@*                      #@@@@@@@@@@@%@#@*-*#*     
               :@@@@#@@@@@@@.                     @@@@@@@@@@@@@%.-.         
              -@@@@@@@@@@@@@+                     @@@@@@@@@@@@@@%.          
             -@@++@@@@@@@@@@@                    .@@@@@@@@@@@@@@@@=         
             .-=*@@@@@@@@@@@@-                   :@@@@@@@@@@@@@@@@@#:       
              -%@@@@@@@@@@@@@#                   =@@@@@@@@@@@@@@@@@@@-      
            :%@@@@@@@@@@@@@@@@:                  *@@@@@@@@@@@@@@@@@@@@      
          -#@@@@@@@@@@@@@@@@@@+                  *@@@@@@@@@@@@@@@@@@@@=     
        .#@@@@@@@@@@@@@@@@@@@@#                  +@@@@@@@@@@@@@@@@@@@@#     
       -@@@@@@@@@@@@@@@@@@@@@@@.                 *@@@@@@@@@@@@@@@@@@@@*     
       #%@@@@@@@@@@@@@@@@@@@@@@.                 =@@@@@@@@@@@@@@@@#++-      
         .-=+*@@@@@@@@@@@@@@@@@.                 .=#@@@@@@@@@%%%#:          
              -##%@@@@@@@%@@@-.                     ::#@#=@@*               
                 +@@+%@*  ...                         .@@.=@@:              
